Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.
lab:matlab.internal.language.introspective.errorDocCallback('main', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m', 43)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m',43,0)">line 43</a>)
 init_H_fullSample=nhess_diagonal(@likelihood,param_init);} 
edit KF_VAR
main
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('load')" style="font-weight:bold">load</a>
Unable to read file 'AR1_initial_beliefs.mat'. No such file or directory.
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('KF_VAR', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\KF_VAR.m', 88)" style="font-weight:bold">KF_VAR</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\KF_VAR.m',88,0)">line 88</a>)
load('AR1_initial_beliefs.mat');
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('likelihood', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\likelihood.m', 4)" style="font-weight:bold">likelihood</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\likelihood.m',4,0)">line 4</a>)
likl=KF_VAR(theta);
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('nhess_diagonal', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\nhess_diagonal.m', 22)" style="font-weight:bold">nhess_diagonal</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\nhess_diagonal.m',22,0)">line 22</a>)
fx    = feval(fcn,para,varargin{:});	% evaluate function
Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', 'c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m', 43)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('c:\users\tolga\desktop\zlb_paper\SW_estimations_subsample\ree_based_initialization\VAR_estimation\main.m',43,0)">line 43</a>)
 init_H_fullSample=nhess_diagonal(@likelihood,param_init);} 
edit SW_Estimation_REE.mod
beliefs_initialization_AR1;main

Configuring Dynare ...
[mex] Generalized QZ.
[mex] Sylvester equation solution.
[mex] Kronecker products.
[mex] Sparse kronecker products.
[mex] Local state space iteration (second order).
[mex] Bytecode evaluation.
[mex] k-order perturbation solver.
[mex] k-order solution simulation.
[mex] Quasi Monte-Carlo sequence (Sobol).
[mex] Markov Switching SBVAR.

Using 64-bit preprocessor
Starting Dynare (version 4.5.4).
Starting preprocessing of the model file ...
WARNING: SW_Estimation_REE.mod:8.12-12.44: Symbol rho_ga declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.55: Symbol mu_w declared twice.
WARNING: SW_Estimation_REE.mod:8.12-12.60: Symbol mu_p declared twice.
Substitution of exo lags: added 2 auxiliary variables and equations.
Found 29 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
 - order 2
Processing outputs ...
done
Preprocessing completed.


You did not declare endogenous variables after the estimation/calib_smoother command.
Initial value of the log posterior (or likelihood): -1567.3456
                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
    0      35    1.567346e+03    0.000e+00    1.419e+03
    1      75    1.384489e+03    0.000e+00    6.267e+02    4.210e-01
    2     112    1.368985e+03    0.000e+00    1.822e+03    8.853e-02
    3     150    1.354822e+03    0.000e+00    3.428e+02    1.333e-01
    4     187    1.343421e+03    0.000e+00    7.356e+02    1.912e-01
    5     225    1.336906e+03    0.000e+00    9.120e+02    1.394e-01
    6     261    1.304536e+03    0.000e+00    1.098e+03    8.301e-01
    7     297    1.276097e+03    0.000e+00    7.363e+02    1.737e+00
    8     334    1.274723e+03    0.000e+00    1.058e+03    8.162e-01
    9     371    1.269190e+03    0.000e+00    7.303e+02    4.087e-01
   10     408    1.263542e+03    0.000e+00    5.266e+02    1.015e+00
User objective function returned Inf; trying a new point...
   11     444    1.252948e+03    0.000e+00    3.498e+02    2.354e+00
   12     479    1.249232e+03    0.000e+00    4.241e+02    2.093e+00
   13     520    1.244644e+03    0.000e+00    9.091e+02    1.969e-01
   14     557    1.241657e+03    0.000e+00    8.337e+02    5.380e-02
   15     593    1.212673e+03    0.000e+00    3.431e+02    2.298e+00
   16     630    1.204142e+03    0.000e+00    4.618e+02    8.236e-01
   17     666    1.196054e+03    0.000e+00    3.836e+02    2.383e-01
   18     704    1.191760e+03    0.000e+00    3.947e+02    2.391e-01
   19     741    1.190086e+03    0.000e+00    3.843e+02    2.988e-01
   20     778    1.190088e+03    0.000e+00    4.220e+02    6.736e-01
   21     815    1.186309e+03    0.000e+00    4.402e+02    9.940e-01
   22     851    1.179964e+03    0.000e+00    3.934e+02    2.853e-01
   23     888    1.171710e+03    0.000e+00    3.481e+02    5.754e-01
   24     925    1.170397e+03    0.000e+00    3.224e+02    3.674e-01
   25     962    1.168618e+03    0.000e+00    3.129e+02    1.902e-01
   26    1004    1.167707e+03    0.000e+00    1.880e+02    4.177e-02
   27    1040    1.167589e+03    0.000e+00    4.745e+01    2.197e-01
   28    1080    1.167356e+03    0.000e+00    7.231e+01    8.099e-02
   29    1116    1.167153e+03    0.000e+00    8.881e+01    1.144e-01
   30    1154    1.167061e+03    0.000e+00    9.538e+01    4.457e-01

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   31    1192    1.166438e+03    0.000e+00    1.540e+02    5.001e-01
   32    1229    1.165436e+03    0.000e+00    9.789e+01    6.864e-01
   33    1266    1.164160e+03    0.000e+00    1.300e+02    2.117e-01
   34    1303    1.163728e+03    0.000e+00    2.020e+02    4.140e-01
   35    1341    1.163474e+03    0.000e+00    2.056e+02    4.813e-01
   36    1378    1.162416e+03    0.000e+00    1.969e+02    2.525e-01
   37    1415    1.161593e+03    0.000e+00    1.742e+02    1.025e-01
   38    1452    1.160273e+03    0.000e+00    2.964e+02    1.290e+00
   39    1489    1.159727e+03    0.000e+00    3.487e+02    5.384e-01
   40    1525    1.157723e+03    0.000e+00    3.509e+02    4.357e-01
   41    1561    1.157053e+03    0.000e+00    1.886e+02    4.533e-01
   42    1597    1.152527e+03    0.000e+00    2.659e+02    9.260e-01
   43    1633    1.150992e+03    0.000e+00    3.195e+02    2.112e-01
   44    1670    1.150130e+03    0.000e+00    4.653e+02    2.982e-01
   45    1707    1.144998e+03    0.000e+00    2.044e+02    5.414e-01
   46    1744    1.144290e+03    0.000e+00    7.472e+01    2.115e-01
   47    1780    1.139323e+03    0.000e+00    4.003e+02    7.669e-01
   48    1816    1.136935e+03    0.000e+00    3.716e+02    6.408e-01
   49    1853    1.135040e+03    0.000e+00    4.597e+02    2.519e-01
   50    1889    1.134129e+03    0.000e+00    2.398e+02    4.710e-01
   51    1927    1.133944e+03    0.000e+00    2.004e+02    1.200e-01
   52    1964    1.132867e+03    0.000e+00    3.988e+01    2.518e-01
   53    1999    1.132322e+03    0.000e+00    5.100e+01    1.009e-01
   54    2034    1.132062e+03    0.000e+00    4.582e+01    1.695e-01
   55    2069    1.131886e+03    0.000e+00    2.575e+01    1.412e-01
   56    2104    1.131741e+03    0.000e+00    1.245e+01    1.838e-01
   57    2139    1.131709e+03    0.000e+00    3.147e+01    8.152e-02
   58    2174    1.131665e+03    0.000e+00    1.035e+01    8.209e-02
   59    2209    1.131635e+03    0.000e+00    4.639e+00    6.202e-02
   60    2244    1.131628e+03    0.000e+00    2.607e+00    2.376e-02

                                            First-order      Norm of
 Iter F-count            f(x)  Feasibility   optimality         step
   61    2279    1.131628e+03    0.000e+00    2.331e+00    1.712e-02
   62    2314    1.131626e+03    0.000e+00    2.928e+00    1.482e-02
   63    2349    1.131626e+03    0.000e+00    2.527e+00    1.150e-02
   64    2384    1.131625e+03    0.000e+00    1.099e+00    8.541e-03
   65    2419    1.131625e+03    0.000e+00    7.434e-01    5.174e-03
   66    2454    1.131625e+03    0.000e+00    5.142e-01    3.576e-03
   67    2489    1.131624e+03    0.000e+00    3.765e-01    3.838e-03
   68    2524    1.131612e+03    0.000e+00    1.844e+00    2.989e-02
   69    2559    1.131611e+03    0.000e+00    4.710e-01    1.822e-03
   70    2594    1.131611e+03    0.000e+00    2.078e-01    1.878e-03
   71    2629    1.131611e+03    0.000e+00    1.022e-01    1.217e-03
   72    2664    1.131611e+03    0.000e+00    6.040e-02    1.111e-03
   73    2699    1.131611e+03    0.000e+00    6.844e-02    8.747e-04
   74    2734    1.131611e+03    0.000e+00    4.096e-02    4.741e-04
   75    2769    1.131611e+03    0.000e+00    2.000e-02    2.094e-04
   76    2804    1.131611e+03    0.000e+00    3.502e-02    5.440e-03
   77    2839    1.131611e+03    0.000e+00    3.309e-02    2.405e-04
   78    2874    1.131611e+03    0.000e+00    9.152e-03    1.051e-04
   79    2909    1.131611e+03    0.000e+00    4.000e-03    1.266e-04
   80    2944    1.131611e+03    0.000e+00    3.489e-02    6.235e-04
   81    2979    1.131611e+03    0.000e+00    2.042e-02    7.460e-04
   82    3014    1.131611e+03    0.000e+00    5.374e-03    2.061e-04
   83    3049    1.131611e+03    0.000e+00    2.773e-03    1.260e-04
   84    3084    1.131611e+03    0.000e+00    8.000e-04    5.290e-05
   85    3119    1.131611e+03    0.000e+00    1.673e-03    1.689e-04
   86    3154    1.131611e+03    0.000e+00    2.261e-03    5.773e-05
   87    3189    1.131611e+03    0.000e+00    8.214e-04    3.479e-05
   88    3224    1.131611e+03    0.000e+00    1.523e-03    2.406e-05
   89    3259    1.131611e+03    0.000e+00    3.483e-04    2.541e-05

<a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'local_min_poss_with_constr','CSHelpWindow');">Local minimum possible. Constraints satisfied</a>.

fmincon stopped because the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'norm_curr_step_simple_fminconip','CSHelpWindow');">size of the current step</a> is less than
the selected value of the <a href = "matlab: helpview([docroot '/toolbox/optim/msg_csh/optim_msg_csh.map'],'step_size_tol','CSHelpWindow');">step size tolerance</a> and constraints are 
